"0","#######################################"
"0","library(tidyverse)"
"0","library(palmerpenguins)"
"0","library(ggthemes)"
"0",""
"0","# 1.2.5 Exercises"
"0","# 1. How many rows are in penguins? How many columns?"
"0","# Answer: 344 rows (observations), 8 columns (variables)"
"0","dimensions = dim(penguins)"
"0","num_rows <- dimensions[1]"
"0","num_cols <- dimensions[2]"
"0","print(c(num_rows,num_cols))"
"1","[1]"
"1"," 344"
"1","   8"
"1","
"
"0","# 2. What does the bill_depth_mm variable in the penguins data frame describe? Read the help for ?penguins to find out."
"0","# Answer: a number denoting bill depth (millimeters)"
"0","?penguins"
"0",""
"0",""
"0","# 3. Make a scatterplot of bill_depth_mm vs. bill_length_mm. That is, "
"0","# make a scatterplot with bill_depth_mm on the y-axis and bill_length_mm on the "
"0","# x-axis. Describe the relationship between these two variables."
"0","# Answer: Based on the plot made from below, there seems to be a positive lightly"
"0","# linear relationship between bill depth and bill length"
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x=bill_length_mm,y=bill_depth_mm),"
"0",") +"
"0","  geom_point(mapping = aes(color=species,shape=species))"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
