"0","# 4. What happens if you make a scatterplot of species vs. bill_depth_mm? What "
"0","# might be a better choice of geom?"
"0","# Answer: Based on scatter plot, probably a histogram colored by species (or 3 "
"0","# separate histograms). I found the bar plot to be unhelpful."
"0",""
"0","# scatter plot"
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(y=bill_depth_mm,x=species),"
"0",") +"
"0","  geom_point()"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
