"0","# 10. Run code below in your head. Will these two graphs look different? And"
"0","# why/why not?"
"0","# Answer: they will not look different. color wasn't specified so there is no "
"0","# grouping differences between the 1st version (global defining x and y) and "
"0","# 2nd version (locally defining x and y redundantly for both ""geom_"")"
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x = flipper_length_mm, y = body_mass_g)"
"0",") +"
"0","  geom_point() +"
"0","  geom_smooth()"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
