"0",""
"0","# 7. Add the following caption to the plot you made in the previous exercise: "
"0","# “Data come from the palmerpenguins package.” "
"0","# Hint: Take a look at the documentation for labs()."
"0","# Answer: see plot above"
"0",""
"0","# 8. Recreate the following visualization. What aesthetic should bill_depth_mm "
"0","# be mapped to? And should it be mapped at the global level or at geom level?"
"0","# Answer: see plot below. bill_depth_mm should be mapped to color aesthetic and"
"0","# at the geom_level so there is one curve."
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x=flipper_length_mm,y=body_mass_g)"
"0",") +"
"0","  geom_point(mapping=aes(color=bill_depth_mm)) + "
"0","  geom_smooth()"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
