"0",""
"0","# 5. Make a scatterplot of bill_depth_mm vs. bill_length_mm and color the points "
"0","# by species. What does adding coloring by species reveal about the relationship "
"0","# between these two variables? What about faceting by species?"
"0","# Answer: Coloring by species shows that for bill_depth_mm vs bill_length_mm,"
"0","# different linear relationships exist depending on species. Facet also reveals"
"0","# the same thing"
"0","ggplot(penguins,aes(x=bill_length_mm, y=bill_depth_mm, color=species))+"
"0","  geom_point()"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
