"0","# 6. Why does the following yield two separate legends? How would you fix it to "
"0","# combine the two legends?"
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes("
"0","    x = bill_length_mm, y = bill_depth_mm, "
"0","    color = species, shape = species"
"0","  )"
"0",") +"
"0","  geom_point() +"
"0","  labs(color = ""Species"","
"0","       shape = ""Species"") # ADD: shape = ""Species"""
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
