"0","# 5. Why does the following give an error and how would you fix it?"
"0","# Answer: x and y have not been assigned, so ggplot doesn't know to plot from"
"0","# the penguins dataframe. Need to add mapping with aesthetics to some var/obs."
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x=bill_length_mm,y=body_mass_g)"
"0",") + "
"0","  geom_point()"
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
