"0","# NOTE: THIS WORKS! have to use format "".df[[col_name]]"" if data = dataframe"
"0","# alternatively within a function(df,col) use curly"
"0","for (name in names(mpg)){"
"0","  print(name)"
"0","  p = ggplot(data=mpg,mapping=aes(x=.data[[name]],))+"
"0","    geom_bar()"
"0","  print(p)"
"0","}"
"1","[1]"
"1"," ""manufacturer"""
"1","
"
"1","[1]"
"1"," ""model"""
"1","
"
"1","[1]"
"1"," ""displ"""
"1","
"
"1","[1]"
"1"," ""year"""
"1","
"
"1","[1]"
"1"," ""cyl"""
"1","
"
"1","[1]"
"1"," ""trans"""
"1","
"
"1","[1]"
"1"," ""drv"""
"1","
"
"1","[1]"
"1"," ""cty"""
"1","
"
"1","[1]"
"1"," ""hwy"""
"1","
"
"1","[1]"
"1"," ""fl"""
"1","
"
"1","[1]"
"1"," ""class"""
"1","
"
